# *
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /profile
Disallow: /profile/*
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /reset-password/*
Disallow: /api/*
Disallow: /campaigns/create
Disallow: /thank-you
Disallow: /admin
Disallow: /admin/*
Disallow: /messages
Disallow: /documents
Disallow: /volunteer/admin
Disallow: /governance/*
Disallow: /invite
Disallow: /enrollment
Disallow: /volunteer/onboard
Disallow: /volunteer/onboard/*
Disallow: /survey

# Host
Host: https://seedandspoon.org

# Sitemaps
Sitemap: https://seedandspoon.org/sitemap.xml
